date	file	sha256	status	method
2026-06-09T06:16:01+00:00	api-reference/booking/booking-v1-clienttype-list.md	4f4e1665033199ad83592c67dd181f8a4c1aff7cec206ca0717893de01c6865e	done	booking.v1.clienttype.list
2026-06-09T06:16:02+00:00	api-reference/booking/booking/booking-v1-booking-add.md	fda05b5bbc3672d704860e97cb23482c07277ae083c444045f3c4861058cfd46	done	booking.v1.booking.add
2026-06-09T06:16:03+00:00	api-reference/booking/booking/booking-v1-booking-createfromwaitlist.md	c193e38b5ec1128cb5f89230943ac3a9c7f22296298cafe96ceb7f2ce5b55ed5	done	booking.v1.booking.createfromwaitlist
2026-06-09T06:16:03+00:00	api-reference/booking/booking/booking-v1-booking-delete.md	545208e3ebab6cfc5b48f5e68aafeb2df3508f04de75b433786fb987c52a919f	done	booking.v1.booking.delete
2026-06-09T06:16:04+00:00	api-reference/booking/booking/booking-v1-booking-get.md	bb10115cd7520c4cd90aa30d5e249587403e2a8170a9f23b098997c8d6b46b42	done	booking.v1.booking.get
2026-06-09T06:21:47+00:00	api-reference/booking/booking/booking-v1-booking-list.md	113e5d30b146899321a7a09a1b5f211ad3b52a22f27c8cfc95d41dee681be734	done	booking.v1.booking.list
2026-06-09T06:16:05+00:00	api-reference/booking/booking/booking-v1-booking-update.md	4c084f46552debf43a2296b36c360d546a02153932c6b92aa6d6641db5d3e3c4	done	booking.v1.booking.update
2026-06-09T06:16:06+00:00	api-reference/booking/booking/client/booking-v1-booking-client-list.md	59162ebafe52df2078ab8c5449c50bdb3a9ec5d25a111318f4ccc300e0d933e6	done	booking.v1.booking.client.list
2026-06-09T06:16:06+00:00	api-reference/booking/booking/client/booking-v1-booking-client-set.md	4b9e768cab21deb5a6e208f2a142edd1b05a758abeb264aa15ff4e592c397400	done	booking.v1.booking.client.set
2026-06-09T06:16:07+00:00	api-reference/booking/booking/client/booking-v1-booking-client-unset.md	8e94f1622d3af11bd63f6dc8a6484346211987104f6bb8b381d73ea4ea10d628	done	booking.v1.booking.client.unset
